SAMPLE_NAME,WWTP_CODE,LOCATION,NUMBER,AXYS_ID,COMPOUND,LAB_FLAG,CONCENTRATION_FOUND,DETECTION_LIMIT,UNIT,COLLECTION_DATE,WORKGROUP
HG-BIOS-4,HG,Biosolids,4,L21180-1 R,gamma-HBCDD,U,0,16.9,ng/g (dry weight basis),3/11/2014,WG47445
HG-BIOS-5,HG,Biosolids,5,L21180-2 R,gamma-HBCDD,U,0,23.6,ng/g (dry weight basis),3/12/2014,WG47445
HG-BIOS-6,HG,Biosolids,6,L21180-3 R,gamma-HBCDD,U,0,33.7,ng/g (dry weight basis),3/13/2014,WG47445
N-BIOS-10,N,Biosolids,10,L19359-1,gamma-HBCDD,Not Applicable,7.42,6.48,ng/g (dry weight basis),3/5/2013,WG43036
N-BIOS-11,N,Biosolids,11,L19359-2,gamma-HBCDD,Not Applicable,35.7,6.94,ng/g (dry weight basis),3/6/2013,WG43036
N-BIOS-12,N,Biosolids,12,L19359-3 R,gamma-HBCDD,Not Applicable,18.9,6.51,ng/g (dry weight basis),3/7/2013,WG43147
N-BIOS-7,N,Biosolids,7,L18722-1,gamma-HBCDD,Not Applicable,9.03,6.18,ng/g (dry weight basis),8/21/2012,WG41692
N-BIOS-8,N,Biosolids,8,L18722-2,gamma-HBCDD,U,0,7.38,ng/g (dry weight basis),8/22/2012,WG41692
N-BIOS-9,N,Biosolids,9,L18722-3,gamma-HBCDD,U,0,7.24,ng/g (dry weight basis),8/23/2012,WG41692
Q-BIOS-19,Q,Biosolids,19,L18715-1  (A),gamma-HBCDD,Not Applicable,16.3,5.81,ng/g (dry weight basis),7/10/2012,WG41692
Q-BIOS-19 (MS),Q,Biosolids,19,WG41692-103  (MS),gamma-HBCDD,Not Applicable,97.1,Not Applicable,Percent Recovery,7/10/2012,WG41692
Q-BIOS-19 (MSD),Q,Biosolids,19,WG41692-104  (MSD),gamma-HBCDD,Not Applicable,91.4,Not Applicable,Percent Recovery,7/10/2012,WG41692
Q-BIOS-20,Q,Biosolids,20,L18715-2,gamma-HBCDD,Not Applicable,7.62,6.21,ng/g (dry weight basis),7/11/2012,WG41692
Q-BIOS-21,Q,Biosolids,21,L18715-3,gamma-HBCDD,Not Applicable,8.4,6.09,ng/g (dry weight basis),7/12/2012,WG41692
Q-BIOS-22,Q,Biosolids,22,L19335-1,gamma-HBCDD,U,0,6.69,ng/g (dry weight basis),2/26/2013,WG43036
Q-BIOS-23,Q,Biosolids,23,L19335-2,gamma-HBCDD,U,0,6.81,ng/g (dry weight basis),3/5/2013,WG43036
Q-BIOS-24,Q,Biosolids,24,L19335-3,gamma-HBCDD,Not Applicable,10,6.08,ng/g (dry weight basis),3/6/2013,WG43036
Q-BIOS-25,Q,Biosolids,25,L19889-1,gamma-HBCDD,U,0,6.51,ng/g (dry weight basis),7/9/2013,WG44216
Q-BIOS-26,Q,Biosolids,26,L19889-2,gamma-HBCDD,Not Applicable,10.5,6.74,ng/g (dry weight basis),7/10/2013,WG44216
Q-BIOS-27,Q,Biosolids,27,L19889-3,gamma-HBCDD,Not Applicable,17,13,ng/g (dry weight basis),7/11/2013,WG44216
Q-BIOS-28,Q,Biosolids,28,L20950-1,gamma-HBCDD,Not Applicable,12.2,5.85,ng/g (dry weight basis),1/28/2014,WG46409
Q-BIOS-30,Q,Biosolids,30,L20950-3,gamma-HBCDD,Not Applicable,13.3,6.44,ng/g (dry weight basis),1/30/2014,WG46409
Q-BIOS-31,Q,Biosolids,31,L22015-1,gamma-HBCDD,U,0,5.68,ng/g (dry weight basis),9/9/2014,WG48994
Q-BIOS-32,Q,Biosolids,32,L22015-2,gamma-HBCDD,U,0,5.8,ng/g (dry weight basis),9/10/2014,WG48994
Q-BIOS-33,Q,Biosolids,33,L22015-3,gamma-HBCDD,U,0,6.11,ng/g (dry weight basis),9/11/2014,WG48994
Q-BIOS-34,Q,Biosolids,34,L22753-1,gamma-HBCDD,U,0,8.51,ng/g (dry weight basis),2/4/2015,WG50365
Q-BIOS-35,Q,Biosolids,35,L22753-2,gamma-HBCDD,U,0,7.75,ng/g (dry weight basis),2/5/2015,WG50365
Q-BIOS-36,Q,Biosolids,36,L22753-3,gamma-HBCDD,U,0,7.7,ng/g (dry weight basis),2/6/2015,WG50365
R-BIOS-16,R,Biosolids,16,L20906-1,gamma-HBCDD,Not Applicable,17.3,6.2,ng/g (dry weight basis),1/21/2014,WG46409
R-BIOS-21,R,Biosolids,21,L22222-1  (A),gamma-HBCDD,Not Applicable,10.9,4.93,ng/g (dry weight basis),10/2/2014,WG48994
R-BIOS-21 (Duplicate),R,Biosolids,21,WG48994-103  (DUP L22222-1),gamma-HBCDD,Not Applicable,9.11,4.91,ng/g (dry weight basis),10/2/2014,WG48994
R-BIOS-21 (Duplicate),R,Biosolids,21,WG48994-104  (DUP L22222-1),gamma-HBCDD,U,0,4.64,ng/g (dry weight basis),10/2/2014,WG48994
R-BIOS-22,R,Biosolids,22,L22774-1,gamma-HBCDD,Not Applicable,9.72,5.86,ng/g (dry weight basis),2/10/2015,WG50365
R-BIOS-23,R,Biosolids,23,L22774-2,gamma-HBCDD,Not Applicable,24.5,5.08,ng/g (dry weight basis),2/11/2015,WG50365
R-BIOS-24,R,Biosolids,24,L22774-3,gamma-HBCDD,Not Applicable,13.2,5.84,ng/g (dry weight basis),2/12/2015,WG50365
U-BIOS-19,U,Biosolids,19,L20090-1 R,gamma-HBCDD,Not Applicable,7.12,5.83,ng/g (dry weight basis),8/13/2013,WG44660
U-BIOS-20,U,Biosolids,20,L20090-2 R,gamma-HBCDD,Not Applicable,12.7,5.1,ng/g (dry weight basis),8/14/2013,WG44660
U-BIOS-21,U,Biosolids,21,L20090-3 R,gamma-HBCDD,Not Applicable,12.4,4.74,ng/g (dry weight basis),8/15/2013,WG44660
U-BIOS-22,U,Biosolids,22,L21137-1 R,gamma-HBCDD,Not Applicable,6.51,6.04,ng/g (dry weight basis),3/4/2014,WG47445
U-BIOS-23,U,Biosolids,23,L21137-2 R,gamma-HBCDD,Not Applicable,12.9,6.15,ng/g (dry weight basis),3/5/2014,WG47445
U-BIOS-24,U,Biosolids,24,L21137-3 R,gamma-HBCDD,Not Applicable,6.57,6.18,ng/g (dry weight basis),3/6/2014,WG47445
U-BIOS-25,U,Biosolids,25,L21960-1,gamma-HBCDD,Not Applicable,10.5,5.46,ng/g (dry weight basis),8/26/2014,WG48994
U-BIOS-26,U,Biosolids,26,L21960-2,gamma-HBCDD,Not Applicable,6.3,6.04,ng/g (dry weight basis),8/27/2014,WG48994
U-BIOS-27,U,Biosolids,27,L21960-3,gamma-HBCDD,Not Applicable,12.2,5.39,ng/g (dry weight basis),8/28/2014,WG48994
U-BIOS-28,U,Biosolids,28,L22850-1,gamma-HBCDD,Not Applicable,6.91,6.21,ng/g (dry weight basis),3/3/2015,WG50595
U-BIOS-29,U,Biosolids,29,L22850-2,gamma-HBCDD,Not Applicable,9.72,5.57,ng/g (dry weight basis),3/4/2015,WG50595
U-BIOS-30,U,Biosolids,30,L22850-3,gamma-HBCDD,Not Applicable,6.49,5.87,ng/g (dry weight basis),3/5/2015,WG50595
